asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-19-06/config2.json
asn=333336	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=333336	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.094 
asn=333336	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=333336	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.094 
asn=333336	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=333336	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.095 
asn=333336	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=333336	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.094 
asn=333336	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=333336	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.094 
asn=333336	id=-1  	Main	packet stats: PDR=99.788% generated=472 received=471 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=333336	id=-1  	Main	link stats: PAR=63.456% tx=758 acked=481
asn=333336	id=-1  	Main	link stats: tx=892 rx=1245 tx_unicat=794,this.stats_mac_acked=575
asn=333336	id=-1  	Main	current-consumed=0.055 current-consumed-when-joined=0.055
asn=333336	id=-1  	Main	mac_rx_collision=82,mac_rx = 1245,collision rate =6.586345381526105 
asn=333336	id=-1  	Main	duty_cycle_joined_average=0.09349999999999999 
asn=333336	id=-1  	User	begin to collect stats, current time = 1901.3485439907806s
asn=333336	id=-1  	User	pdr=99.78813559322035,current_level=1
asn=333336	id=-1  	User	app-packet-received in this period = 20

asn=333336	id=-1  	User	state.timeline.seconds= 1901.3485439907806,last_change_time = 0

asn=333336	id=-1  	User	app-packet-received per sec = 0.39971629736615827

asn=333336	id=-1  	User	latency in this period = 0.052550000000000006

asn=342108	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=342108	id=-1  	Main	charge_joined_uc=16406.214 radio_duty_cycle_joined=0.086 
asn=342108	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=342108	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.092 
asn=342108	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=342108	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.092 
asn=342108	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=342108	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.092 
asn=342108	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=342108	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.092 
asn=342108	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=342108	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.092 
asn=342108	id=-1  	Main	packet stats: PDR=99.798% generated=496 received=495 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=342108	id=-1  	Main	link stats: PAR=63.363% tx=797 acked=505
asn=342108	id=-1  	Main	link stats: tx=933 rx=1289 tx_unicat=833,this.stats_mac_acked=602
asn=342108	id=-1  	Main	current-consumed=0.053 current-consumed-when-joined=0.053
asn=342108	id=-1  	Main	mac_rx_collision=83,mac_rx = 1289,collision rate =6.4391000775795195 
asn=342108	id=-1  	Main	duty_cycle_joined_average=0.09099999999999998 
asn=342108	id=-1  	User	begin to collect stats, current time = 1951.384031990108s
asn=342108	id=-1  	User	pdr=99.79838709677419,current_level=1
asn=342108	id=-1  	User	app-packet-received in this period = 24

asn=342108	id=-1  	User	state.timeline.seconds= 1951.384031990108,last_change_time = 0

asn=342108	id=-1  	User	app-packet-received per sec = 0.47965955683938993

asn=342108	id=-1  	User	latency in this period = 0.09625

asn=350880	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=350880	id=-1  	Main	charge_joined_uc=16493.482 radio_duty_cycle_joined=0.085 
asn=350880	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=350880	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.09 
asn=350880	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=350880	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.09 
asn=350880	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=350880	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.09 
asn=350880	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=350880	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.09 
asn=350880	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=350880	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.09 
asn=350880	id=-1  	Main	packet stats: PDR=99.806% generated=516 received=514 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=350880	id=-1  	Main	link stats: PAR=63.209% tx=829 acked=524
asn=350880	id=-1  	Main	link stats: tx=967 rx=1319 tx_unicat=865,this.stats_mac_acked=622
asn=350880	id=-1  	Main	current-consumed=0.052 current-consumed-when-joined=0.052
asn=350880	id=-1  	Main	mac_rx_collision=87,mac_rx = 1319,collision rate =6.595905989385899 
asn=350880	id=-1  	Main	duty_cycle_joined_average=0.08916666666666666 
asn=350880	id=-1  	User	begin to collect stats, current time = 2001.4195199894355s
asn=350880	id=-1  	User	pdr=99.80582524271846,current_level=1
asn=350880	id=-1  	User	app-packet-received in this period = 19

asn=350880	id=-1  	User	state.timeline.seconds= 2001.4195199894355,last_change_time = 0

asn=350880	id=-1  	User	app-packet-received per sec = 0.37973048249785035

asn=350880	id=-1  	User	latency in this period = 0.08436842105263156

asn=359652	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=359652	id=-1  	Main	charge_joined_uc=16515.298 radio_duty_cycle_joined=0.083 
asn=359652	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=359652	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.087 
asn=359652	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=359652	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.087 
asn=359652	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=359652	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.087 
asn=359652	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=359652	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.087 
asn=359652	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=359652	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.087 
asn=359652	id=-1  	Main	packet stats: PDR=99.813% generated=536 received=535 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=359652	id=-1  	Main	link stats: PAR=63.372% tx=860 acked=545
asn=359652	id=-1  	Main	link stats: tx=998 rx=1359 tx_unicat=896,this.stats_mac_acked=647
asn=359652	id=-1  	Main	current-consumed=0.05 current-consumed-when-joined=0.05
asn=359652	id=-1  	Main	mac_rx_collision=87,mac_rx = 1359,collision rate =6.401766004415011 
asn=359652	id=-1  	Main	duty_cycle_joined_average=0.08633333333333332 
asn=359652	id=-1  	User	begin to collect stats, current time = 2051.4550079889004s
asn=359652	id=-1  	User	pdr=99.81343283582089,current_level=1
asn=359652	id=-1  	User	app-packet-received in this period = 21

asn=359652	id=-1  	User	state.timeline.seconds= 2051.4550079889004,last_change_time = 0

asn=359652	id=-1  	User	app-packet-received per sec = 0.4197021122333123

asn=359652	id=-1  	User	latency in this period = 0.09490476190476191

asn=368424	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=368424	id=-1  	Main	charge_joined_uc=16537.115 radio_duty_cycle_joined=0.081 
asn=368424	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=368424	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.086 
asn=368424	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=368424	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.085 
asn=368424	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=368424	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.085 
asn=368424	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=368424	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.086 
asn=368424	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=368424	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.085 
asn=368424	id=-1  	Main	packet stats: PDR=99.820% generated=556 received=555 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=368424	id=-1  	Main	link stats: PAR=63.555% tx=889 acked=565
asn=368424	id=-1  	Main	link stats: tx=1029 rx=1389 tx_unicat=925,this.stats_mac_acked=668
asn=368424	id=-1  	Main	current-consumed=0.049 current-consumed-when-joined=0.049
asn=368424	id=-1  	Main	mac_rx_collision=89,mac_rx = 1389,collision rate =6.407487401007919 
asn=368424	id=-1  	Main	duty_cycle_joined_average=0.08466666666666667 
asn=368424	id=-1  	User	begin to collect stats, current time = 2101.4904959902224s
asn=368424	id=-1  	User	pdr=99.82014388489209,current_level=1
asn=368424	id=-1  	User	app-packet-received in this period = 20

asn=368424	id=-1  	User	state.timeline.seconds= 2101.4904959902224,last_change_time = 0

asn=368424	id=-1  	User	app-packet-received per sec = 0.3997162973502247

asn=368424	id=-1  	User	latency in this period = 0.10075

asn=377196	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=377196	id=-1  	Main	charge_joined_uc=16580.749 radio_duty_cycle_joined=0.079 
asn=377196	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=377196	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.084 
asn=377196	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=377196	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.083 
asn=377196	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=377196	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.083 
asn=377196	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=377196	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.083 
asn=377196	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=377196	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.083 
asn=377196	id=-1  	Main	packet stats: PDR=99.827% generated=578 received=577 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=377196	id=-1  	Main	link stats: PAR=64.435% tx=911 acked=587
asn=377196	id=-1  	Main	link stats: tx=1053 rx=1417 tx_unicat=947,this.stats_mac_acked=690
asn=377196	id=-1  	Main	current-consumed=0.048 current-consumed-when-joined=0.048
asn=377196	id=-1  	Main	mac_rx_collision=89,mac_rx = 1417,collision rate =6.280875088214538 
asn=377196	id=-1  	Main	duty_cycle_joined_average=0.0825 
asn=377196	id=-1  	User	begin to collect stats, current time = 2151.5259839915443s
asn=377196	id=-1  	User	pdr=99.82698961937716,current_level=1
asn=377196	id=-1  	User	app-packet-received in this period = 22

asn=377196	id=-1  	User	state.timeline.seconds= 2151.5259839915443,last_change_time = 0

asn=377196	id=-1  	User	app-packet-received per sec = 0.4396879270852472

asn=377196	id=-1  	User	latency in this period = 0.050090909090909096

asn=385694	id=-1  	User	changing packets generation period, current period = 8,current time = 2199.998575992825 seconds
asn=385694	id=-1  	User	changing packets generation period, current period = 8,current time = 2199.998575992825 seconds
asn=385694	id=-1  	User	changing packets generation period, current period = 8,current time = 2199.998575992825 seconds
asn=385694	id=-1  	User	changing packets generation period, current period = 8,current time = 2199.998575992825 seconds
asn=385694	id=-1  	User	changing packets generation period, current period = 8,current time = 2199.998575992825 seconds
asn=385968	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385968	id=-1  	Main	charge_joined_uc=16449.848 radio_duty_cycle_joined=0.077 
asn=385968	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385968	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.081 
asn=385968	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385968	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.081 
asn=385968	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385968	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.081 
asn=385968	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385968	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.081 
asn=385968	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385968	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.081 
asn=385968	id=-1  	Main	packet stats: PDR=99.833% generated=600 received=599 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=385968	id=-1  	Main	link stats: PAR=64.513% tx=944 acked=609
asn=385968	id=-1  	Main	link stats: tx=1088 rx=1461 tx_unicat=980,this.stats_mac_acked=712
asn=385968	id=-1  	Main	current-consumed=0.047 current-consumed-when-joined=0.047
asn=385968	id=-1  	Main	mac_rx_collision=89,mac_rx = 1461,collision rate =6.091718001368926 
asn=385968	id=-1  	Main	duty_cycle_joined_average=0.08033333333333334 
asn=385968	id=-1  	User	begin to collect stats, current time = 2201.5614719928662s
asn=385968	id=-1  	User	pdr=99.83333333333333,current_level=1
asn=385968	id=-1  	User	app-packet-received in this period = 22

asn=385968	id=-1  	User	state.timeline.seconds= 2201.5614719928662,last_change_time = 0

asn=385968	id=-1  	User	app-packet-received per sec = 0.4396879270852472

asn=385968	id=-1  	User	latency in this period = 0.08109090909090909

asn=394740	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394740	id=-1  	Main	charge_joined_uc=16340.764 radio_duty_cycle_joined=0.075 
asn=394740	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394740	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.08 
asn=394740	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394740	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.079 
asn=394740	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394740	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.079 
asn=394740	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394740	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.08 
asn=394740	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394740	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.08 
asn=394740	id=-1  	Main	packet stats: PDR=99.842% generated=631 received=630 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=394740	id=-1  	Main	link stats: PAR=65.173% tx=982 acked=640
asn=394740	id=-1  	Main	link stats: tx=1129 rx=1505 tx_unicat=1018,this.stats_mac_acked=745
asn=394740	id=-1  	Main	current-consumed=0.046 current-consumed-when-joined=0.046
asn=394740	id=-1  	Main	mac_rx_collision=91,mac_rx = 1505,collision rate =6.046511627906977 
asn=394740	id=-1  	Main	duty_cycle_joined_average=0.07883333333333334 
asn=394740	id=-1  	User	begin to collect stats, current time = 2251.596959994188s
asn=394740	id=-1  	User	pdr=99.84152139461173,current_level=1
asn=394740	id=-1  	User	app-packet-received in this period = 31

asn=394740	id=-1  	User	state.timeline.seconds= 2251.596959994188,last_change_time = 0

asn=394740	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=394740	id=-1  	User	latency in this period = 0.11109677419354838

asn=403512	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=403512	id=-1  	Main	charge_joined_uc=16340.764 radio_duty_cycle_joined=0.073 
asn=403512	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=403512	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.078 
asn=403512	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=403512	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.078 
asn=403512	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=403512	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.078 
asn=403512	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=403512	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.078 
asn=403512	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=403512	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.078 
asn=403512	id=-1  	Main	packet stats: PDR=99.848% generated=660 received=659 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=403512	id=-1  	Main	link stats: PAR=65.460% tx=1022 acked=669
asn=403512	id=-1  	Main	link stats: tx=1170 rx=1543 tx_unicat=1058,this.stats_mac_acked=775
asn=403512	id=-1  	Main	current-consumed=0.045 current-consumed-when-joined=0.045
asn=403512	id=-1  	Main	mac_rx_collision=92,mac_rx = 1543,collision rate =5.962410887880751 
asn=403512	id=-1  	Main	duty_cycle_joined_average=0.07716666666666668 
asn=403512	id=-1  	User	begin to collect stats, current time = 2301.63244799551s
asn=403512	id=-1  	User	pdr=99.84848484848486,current_level=1
asn=403512	id=-1  	User	app-packet-received in this period = 29

asn=403512	id=-1  	User	state.timeline.seconds= 2301.63244799551,last_change_time = 0

asn=403512	id=-1  	User	app-packet-received per sec = 0.5795886311578258

asn=403512	id=-1  	User	latency in this period = 0.13248275862068964

asn=412284	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=412284	id=-1  	Main	charge_joined_uc=16231.68 radio_duty_cycle_joined=0.071 
asn=412284	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=412284	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.076 
asn=412284	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=412284	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.076 
asn=412284	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=412284	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.076 
asn=412284	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=412284	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.076 
asn=412284	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=412284	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.076 
asn=412284	id=-1  	Main	packet stats: PDR=99.856% generated=693 received=692 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=412284	id=-1  	Main	link stats: PAR=66.102% tx=1062 acked=702
asn=412284	id=-1  	Main	link stats: tx=1211 rx=1598 tx_unicat=1098,this.stats_mac_acked=809
asn=412284	id=-1  	Main	current-consumed=0.044 current-consumed-when-joined=0.044
asn=412284	id=-1  	Main	mac_rx_collision=92,mac_rx = 1598,collision rate =5.7571964956195245 
asn=412284	id=-1  	Main	duty_cycle_joined_average=0.07516666666666667 
asn=412284	id=-1  	User	begin to collect stats, current time = 2351.667935996832s
asn=412284	id=-1  	User	pdr=99.85569985569985,current_level=1
asn=412284	id=-1  	User	app-packet-received in this period = 33

asn=412284	id=-1  	User	state.timeline.seconds= 2351.667935996832,last_change_time = 0

asn=412284	id=-1  	User	app-packet-received per sec = 0.6595318906278708

asn=412284	id=-1  	User	latency in this period = 0.04612121212121212

asn=421056	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=421056	id=-1  	Main	charge_joined_uc=16275.314 radio_duty_cycle_joined=0.07 
asn=421056	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=421056	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.075 
asn=421056	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=421056	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.075 
asn=421056	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=421056	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.075 
asn=421056	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=421056	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.075 
asn=421056	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=421056	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.075 
asn=421056	id=-1  	Main	packet stats: PDR=99.862% generated=723 received=722 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=421056	id=-1  	Main	link stats: PAR=66.244% tx=1105 acked=732
asn=421056	id=-1  	Main	link stats: tx=1255 rx=1638 tx_unicat=1141,this.stats_mac_acked=841
asn=421056	id=-1  	Main	current-consumed=0.043 current-consumed-when-joined=0.043
asn=421056	id=-1  	Main	mac_rx_collision=95,mac_rx = 1638,collision rate =5.7997557997558 
asn=421056	id=-1  	Main	duty_cycle_joined_average=0.07416666666666667 
asn=421056	id=-1  	User	begin to collect stats, current time = 2401.703423998154s
asn=421056	id=-1  	User	pdr=99.86168741355463,current_level=1
asn=421056	id=-1  	User	app-packet-received in this period = 30

asn=421056	id=-1  	User	state.timeline.seconds= 2401.703423998154,last_change_time = 0

asn=421056	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=421056	id=-1  	User	latency in this period = 0.07733333333333331

asn=429828	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429828	id=-1  	Main	charge_joined_uc=16340.764 radio_duty_cycle_joined=0.068 
asn=429828	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429828	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.073 
asn=429828	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429828	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.073 
asn=429828	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429828	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.073 
asn=429828	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429828	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.073 
asn=429828	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429828	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.073 
asn=429828	id=-1  	Main	packet stats: PDR=99.867% generated=754 received=753 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=429828	id=-1  	Main	link stats: PAR=66.696% tx=1144 acked=763
asn=429828	id=-1  	Main	link stats: tx=1295 rx=1676 tx_unicat=1180,this.stats_mac_acked=872
asn=429828	id=-1  	Main	current-consumed=0.042 current-consumed-when-joined=0.042
asn=429828	id=-1  	Main	mac_rx_collision=98,mac_rx = 1676,collision rate =5.847255369928401 
asn=429828	id=-1  	Main	duty_cycle_joined_average=0.07216666666666667 
asn=429828	id=-1  	User	begin to collect stats, current time = 2451.738911999476s
asn=429828	id=-1  	User	pdr=99.86737400530504,current_level=1
asn=429828	id=-1  	User	app-packet-received in this period = 31

asn=429828	id=-1  	User	state.timeline.seconds= 2451.738911999476,last_change_time = 0

asn=429828	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=429828	id=-1  	User	latency in this period = 0.0998064516129032

asn=438600	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=438600	id=-1  	Main	charge_joined_uc=16384.398 radio_duty_cycle_joined=0.067 
asn=438600	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=438600	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.072 
asn=438600	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=438600	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.072 
asn=438600	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=438600	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.072 
asn=438600	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=438600	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.072 
asn=438600	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=438600	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.072 
asn=438600	id=-1  	Main	packet stats: PDR=99.745% generated=786 received=783 lost=2 (tx_limit/queue/routing/scheduling/other=2/0/0/0/0)
asn=438600	id=-1  	Main	link stats: PAR=66.695% tx=1189 acked=793
asn=438600	id=-1  	Main	link stats: tx=1341 rx=1710 tx_unicat=1225,this.stats_mac_acked=903
asn=438600	id=-1  	Main	current-consumed=0.042 current-consumed-when-joined=0.042
asn=438600	id=-1  	Main	mac_rx_collision=101,mac_rx = 1710,collision rate =5.906432748538012 
asn=438600	id=-1  	Main	duty_cycle_joined_average=0.07116666666666667 
asn=438600	id=-1  	User	begin to collect stats, current time = 2501.774400000798s
asn=438600	id=-1  	User	pdr=99.7452229299363,current_level=1
asn=438600	id=-1  	User	app-packet-received in this period = 30

asn=438600	id=-1  	User	state.timeline.seconds= 2501.774400000798,last_change_time = 0

asn=438600	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=438600	id=-1  	User	latency in this period = 0.10403333333333334

asn=447372	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
